restaurant_id,restaurant_name,city,opening_hours
1,Cafe Delhi Heights,Bengaluru,10:00 AM - 11:00 PM
2,Perch Wine & Coffee Bar,Delhi,"12:30 PM - 3:30 PM, 7:30 PM - 12:30 AM"
3,The Only Place,Bengaluru,10:00 AM - 11:00 PM
4,Vidyarthi Bhavan,Mumbai,10:00 AM - 11:00 PM
5,Brahmin’s Coffee Bar,Delhi,12:00 PM - 12:00 AM
6,Bukhara,Bengaluru,8:00 AM - 10:00 PM
7,SodaBottleOpenerWala,Delhi,9:00 AM - 12:00 AM
8,Farzi Cafe,Delhi,12:00 PM - 12:00 AM
9,Bademiya,Bengaluru,"6:30 AM - 11:00 AM, 12:30 PM - 8:30 PM"
10,MTR,Mumbai,12:00 PM - 11:00 PM
11,Gajalee,Mumbai,11:00 AM - 11:00 PM
12,The Fatty Bao,Mumbai,"12:00 PM - 3:00 PM, 7:00 PM - 11:00 PM"
13,Saravana Bhavan,Mumbai,12:00 PM - 12:00 AM
14,Masala Library,Bengaluru,"12:00 PM - 3:00 PM, 7:00 PM - 11:00 PM"
15,Imly,Mumbai,10:00 AM - 11:00 PM
16,Moti Mahal,Mumbai,"6:30 AM - 11:00 AM, 12:30 PM - 8:30 PM"
17,The Big Chill Cafe,Mumbai,"12:00 PM - 3:00 PM, 7:00 PM - 11:00 PM"
18,Perch Wine & Coffee Bar,Mumbai,10:00 AM - 11:00 PM
19,The Fatty Bao,Delhi,"12:30 PM - 3:30 PM, 7:30 PM - 12:30 AM"
20,The Big Chill Cafe,Delhi,10:00 AM - 11:00 PM
21,MTR,Mumbai,9:00 AM - 12:00 AM
22,Gulati,Delhi,11:00 AM - 11:00 PM
23,Yauatcha,Mumbai,11:00 AM - 11:00 PM
24,Truffles,Delhi,"12:00 PM - 3:00 PM, 7:00 PM - 11:00 PM"
25,The 13th Floor,Delhi,6:00 PM - 3:00 AM
26,Moti Mahal,Mumbai,"12:00 PM - 3:00 PM, 7:00 PM - 11:00 PM"
27,Farzi Cafe,Delhi,12:00 PM - 12:00 AM
28,Empire Restaurant,Delhi,6:00 PM - 3:00 AM
29,Moti Mahal,Delhi,12:00 PM - 12:00 AM
30,Windmills Craftworks,Bengaluru,6:00 PM - 3:00 AM
31,Nagarjuna,Mumbai,10:00 AM - 11:00 PM
32,Lodi - The Garden Restaurant,Bengaluru,12:00 PM - 12:00 AM
